MaMD Results 

Case Scores
    Group ANS INA IOB MT NAW NBC NO PBD PZT ZS
1 Unknown   1   3   1  1   1   1  1   1   1  1

Confusion Matrix: Counts
          Reference
Prediction African Asian European
  African       64    41        2
  Asian          5   190       78
  European       0    18      224

Confusion Matrix: Percentages
          Reference
Prediction African Asian European
  African     92.8  16.5      0.7
  Asian        7.2  76.3     25.7
  European     0.0   7.2     73.7

Accuracy for each Group
 African    Asian European 
    92.8     76.3     73.7 

Posterior Probs of current case for each group
  African Asian European
1       0 0.009    0.991

Best model:
  size decay
3    3   0.1
FALSE

Reference Group Classifications
 MaMDID    Group     Into   African   Asian European
   5061  African  African 0.9795662 0.02016 0.000272
   5063  African    Asian 0.3232805 0.64073 0.035986
   5067  African  African 0.9781122 0.02159 0.000298
   5068  African  African 0.7569052 0.23769 0.005401
   5072  African  African 0.8804479 0.11770 0.001857
   5080  African  African 0.9160554 0.08091 0.003039
   5081  African  African 0.9684924 0.03105 0.000460
   5092  African  African 0.9264119 0.07147 0.002113
   5211  African  African 0.8704534 0.12730 0.002251
   5169  African  African 0.9307853 0.06827 0.000941
   5173  African  African 0.9691909 0.03036 0.000449
   5042  African  African 0.9797387 0.01999 0.000269
   5027  African  African 0.9798303 0.01990 0.000266
   5055  African  African 0.9234564 0.07370 0.002847
   5107  African  African 0.9798707 0.01986 0.000266
   5043  African  African 0.9798317 0.01990 0.000269
   5047  African  African 0.9787961 0.02092 0.000288
   5048  African  African 0.9798927 0.01984 0.000265
   5104  African  African 0.9665913 0.03282 0.000590
   5111  African  African 0.9799019 0.01983 0.000265
   5115  African  African 0.9691909 0.03036 0.000449
   5116  African  African 0.9785259 0.02118 0.000295
   5122  African  African 0.9745471 0.02509 0.000366
   5123  African  African 0.8963060 0.09947 0.004227
   5133  African  African 0.5921193 0.40247 0.005411
   5134  African  African 0.9798716 0.01986 0.000266
   5135  African  African 0.5985872 0.39653 0.004887
   5138  African  African 0.9769361 0.02273 0.000330
   5142  African  African 0.8684648 0.12371 0.007828
   5150  African  African 0.9797048 0.02003 0.000270
   5151  African  African 0.9799287 0.01981 0.000264
   5159  African  African 0.9796178 0.02011 0.000271
   5161  African  African 0.9799194 0.01981 0.000266
   5164  African  African 0.9786676 0.02103 0.000299
   5165  African  African 0.9774312 0.02227 0.000299
   5095  African  African 0.9775688 0.02212 0.000315
   5198  African  African 0.9779353 0.02174 0.000326
   5044  African  African 0.9730318 0.02656 0.000409
   5106  African  African 0.9697227 0.02972 0.000555
   5187  African  African 0.7442542 0.07975 0.175996
   5089  African  African 0.9708235 0.02833 0.000846
   5218  African  African 0.9785377 0.02118 0.000282
   5219  African  African 0.9776663 0.02204 0.000298
   5221  African  African 0.9797323 0.02000 0.000269
   5229  African  African 0.9798630 0.01987 0.000266
   5231  African  African 0.9705186 0.02910 0.000384
   5233  African  African 0.9615188 0.03772 0.000762
   5234  African    Asian 0.1742318 0.81122 0.014548
   5236  African  African 0.9655137 0.03353 0.000954
   5109  African  African 0.9791173 0.02060 0.000287
   5183  African  African 0.8413787 0.09495 0.063673
   5184  African  African 0.9774312 0.02227 0.000299
   6090    Asian    Asian 0.0003269 0.69884 0.300830
   6091    Asian    Asian 0.1251747 0.66999 0.204836
   6092    Asian    Asian 0.0709322 0.82907 0.099997
   6133    Asian  African 0.6584192 0.33185 0.009730
   6134    Asian    Asian 0.0001940 0.78463 0.215172
   6172    Asian  African 0.9857578 0.01053 0.003709
   6178    Asian    Asian 0.4577383 0.52904 0.013223
   6179    Asian    Asian 0.3064849 0.57022 0.123293
   6181    Asian    Asian 0.1021707 0.69484 0.202994
   6182    Asian    Asian 0.0004768 0.69780 0.301721
   6183    Asian    Asian 0.0011989 0.73677 0.262027
   6184    Asian    Asian 0.0788902 0.90716 0.013946
   6185    Asian    Asian 0.3874853 0.59891 0.013609
   6186    Asian    Asian 0.2664366 0.71667 0.016890
   6187    Asian European 0.0002444 0.49024 0.509515
   6190    Asian European 0.0064152 0.40269 0.590894
   6199    Asian    Asian 0.0224043 0.77573 0.201863
   6200    Asian    Asian 0.4729710 0.50858 0.018447
   6201    Asian    Asian 0.0003659 0.61398 0.385654
   6202    Asian  African 0.9654782 0.03394 0.000583
   6204    Asian European 0.0001351 0.02390 0.975969
   6206    Asian    Asian 0.0006444 0.68789 0.311467
   6208    Asian    Asian 0.3417004 0.64971 0.008586
   6209    Asian    Asian 0.0176698 0.93574 0.046592
   6212    Asian    Asian 0.0788335 0.73302 0.188142
   6220    Asian    Asian 0.3584607 0.62776 0.013778
   6222    Asian    Asian 0.0643905 0.92136 0.014252
   6226    Asian    Asian 0.2503922 0.61015 0.139458
   6229    Asian    Asian 0.0435573 0.77782 0.178621
   6231    Asian  African 0.9729903 0.02666 0.000354
   6233    Asian    Asian 0.0082859 0.72588 0.265834
   6239    Asian    Asian 0.1091276 0.52239 0.368481
   6241    Asian  African 0.9748428 0.02369 0.001472
   6246    Asian    Asian 0.2098047 0.63170 0.158491
   6252    Asian    Asian 0.2672546 0.69717 0.035571
   6253    Asian    Asian 0.0522823 0.88707 0.060643
   6254    Asian    Asian 0.1105009 0.67676 0.212743
   6260    Asian  African 0.9766691 0.02300 0.000334
   6261    Asian    Asian 0.0152988 0.95075 0.033955
   6267    Asian    Asian 0.0038860 0.77061 0.225500
   6270    Asian    Asian 0.0060234 0.79263 0.201351
   6271    Asian  African 0.9797701 0.01996 0.000268
   6275    Asian European 0.0001616 0.02831 0.971529
   6277    Asian    Asian 0.1848125 0.76266 0.052523
   6283    Asian    Asian 0.1620929 0.81244 0.025469
   6284    Asian  African 0.6584192 0.33185 0.009730
   6285    Asian European 0.0002304 0.40497 0.594800
   6286    Asian  African 0.9787876 0.02093 0.000283
   6287    Asian    Asian 0.0002599 0.79535 0.204388
   6289    Asian    Asian 0.0347200 0.73739 0.227889
   6290    Asian    Asian 0.0850868 0.73141 0.183502
   6296    Asian    Asian 0.0160607 0.76556 0.218380
   6298    Asian    Asian 0.3139208 0.60234 0.083738
   6300    Asian  African 0.6256121 0.36453 0.009853
   6303    Asian    Asian 0.2701446 0.71512 0.014739
   6304    Asian  African 0.9638539 0.03548 0.000670
   6308    Asian    Asian 0.0435573 0.77782 0.178621
   6309    Asian  African 0.9780785 0.02162 0.000304
   6310    Asian    Asian 0.0035760 0.77941 0.217016
   6311    Asian    Asian 0.0091987 0.95476 0.036040
   6313    Asian European 0.0000655 0.01648 0.983452
   6315    Asian    Asian 0.0264883 0.94352 0.029995
   6317    Asian    Asian 0.0002133 0.54856 0.451231
   6318    Asian  African 0.6783750 0.30226 0.019366
   6319    Asian    Asian 0.0012055 0.79983 0.198965
   6322    Asian European 0.0002211 0.45213 0.547649
   6323    Asian    Asian 0.0035760 0.77941 0.217016
   6328    Asian    Asian 0.0121857 0.81693 0.170883
   6329    Asian    Asian 0.0004815 0.79127 0.208252
   6330    Asian    Asian 0.0001847 0.77986 0.219957
   6331    Asian    Asian 0.2757595 0.66675 0.057492
   6332    Asian    Asian 0.0176698 0.93574 0.046592
   6333    Asian    Asian 0.0024881 0.77805 0.219460
   6339    Asian  African 0.6453392 0.35039 0.004266
   6340    Asian    Asian 0.0008502 0.83759 0.161562
   6342    Asian    Asian 0.0002979 0.66935 0.330354
   6344    Asian European 0.0000558 0.01135 0.988599
   6346    Asian  African 0.9798464 0.01987 0.000280
   6347    Asian    Asian 0.1051937 0.67595 0.218853
   6348    Asian  African 0.9449482 0.05410 0.000955
   6349    Asian    Asian 0.0002433 0.71291 0.286850
   6351    Asian    Asian 0.0017703 0.89537 0.102855
   6355    Asian  African 0.9652980 0.03412 0.000586
   6357    Asian  African 0.9025693 0.09510 0.002330
   6358    Asian    Asian 0.0050778 0.93937 0.055548
   6359    Asian    Asian 0.0006226 0.74418 0.255199
   6360    Asian    Asian 0.1440795 0.74391 0.112013
   6361    Asian    Asian 0.0255140 0.83491 0.139572
   6362    Asian    Asian 0.0025902 0.90381 0.093603
   6363    Asian European 0.0022782 0.44702 0.550706
   6372    Asian    Asian 0.0070381 0.92114 0.071821
   6373    Asian    Asian 0.0003790 0.78978 0.209846
   6376    Asian    Asian 0.1921816 0.78436 0.023455
   6377    Asian    Asian 0.0136548 0.75407 0.232280
   6381    Asian    Asian 0.1731380 0.63860 0.188262
   6383    Asian    Asian 0.0008194 0.55366 0.445523
   6384    Asian  African 0.7303645 0.26532 0.004315
   6385    Asian  African 0.9671181 0.03245 0.000427
   6387    Asian    Asian 0.0346821 0.76892 0.196396
   6388    Asian    Asian 0.1068434 0.67349 0.219663
   6389    Asian  African 0.4852919 0.19470 0.320010
   6395    Asian    Asian 0.0003987 0.64595 0.353655
   6396    Asian    Asian 0.0002995 0.64166 0.358044
   6397    Asian    Asian 0.0229021 0.90726 0.069833
   6398    Asian    Asian 0.0001921 0.77423 0.225581
   6399    Asian    Asian 0.0002039 0.76681 0.232989
   6400    Asian European 0.0200373 0.35334 0.626620
   6401    Asian    Asian 0.1504997 0.69981 0.149692
   6406    Asian    Asian 0.0470611 0.80420 0.148736
   6410    Asian  African 0.9793806 0.02034 0.000280
   6413    Asian  African 0.8219180 0.17204 0.006042
   6414    Asian    Asian 0.1901823 0.75780 0.052021
   6415    Asian    Asian 0.0015763 0.86504 0.133379
   6416    Asian  African 0.5316858 0.46125 0.007065
   6426    Asian    Asian 0.0008833 0.78895 0.210167
   6427    Asian    Asian 0.2338123 0.74341 0.022781
   6428    Asian    Asian 0.0011974 0.82291 0.175890
   6431    Asian    Asian 0.3561739 0.37689 0.266935
   6432    Asian    Asian 0.0012760 0.72255 0.276179
   6435    Asian    Asian 0.1982465 0.68493 0.116824
   6437    Asian    Asian 0.1051754 0.75750 0.137328
   6438    Asian    Asian 0.0022779 0.82454 0.173187
   6442    Asian    Asian 0.0816514 0.74867 0.169676
   6443    Asian    Asian 0.0016218 0.73536 0.263018
   6445    Asian    Asian 0.0007765 0.83345 0.165776
   6446    Asian    Asian 0.0969247 0.70732 0.195751
   6449    Asian    Asian 0.0871083 0.69651 0.216377
   6450    Asian    Asian 0.0034177 0.70901 0.287575
   6456    Asian    Asian 0.4418066 0.48612 0.072069
   6459    Asian  African 0.5493716 0.42612 0.024506
   6462    Asian    Asian 0.1021707 0.69484 0.202994
   6465    Asian    Asian 0.4402071 0.52888 0.030909
   6469    Asian    Asian 0.0086883 0.76594 0.225373
   6471    Asian    Asian 0.1087127 0.67123 0.220062
   6473    Asian    Asian 0.0109128 0.78006 0.209032
   6474    Asian    Asian 0.0169723 0.75493 0.228101
   6478    Asian    Asian 0.0008281 0.68429 0.314881
   6479    Asian    Asian 0.1986607 0.63284 0.168497
   6480    Asian  African 0.7028014 0.27590 0.021299
   6482    Asian    Asian 0.2508033 0.64158 0.107614
   6483    Asian    Asian 0.0012760 0.72255 0.276179
   6487    Asian    Asian 0.0016487 0.76184 0.236507
   6489    Asian    Asian 0.1982465 0.68493 0.116824
   6491    Asian    Asian 0.0016904 0.79985 0.198458
   6492    Asian    Asian 0.0069838 0.77128 0.221732
   6493    Asian    Asian 0.0022634 0.77511 0.222625
   6494    Asian    Asian 0.2595396 0.68047 0.059991
   6495    Asian    Asian 0.4386917 0.51157 0.049743
   6496    Asian  African 0.9649087 0.03448 0.000612
   6499    Asian  African 0.5820656 0.41168 0.006253
   6501    Asian    Asian 0.2124050 0.62664 0.160958
   6502    Asian    Asian 0.3280973 0.62598 0.045925
   6504    Asian European 0.0002263 0.40635 0.593426
   6505    Asian    Asian 0.1427841 0.64807 0.209142
   6506    Asian    Asian 0.0011383 0.77909 0.219772
   6510    Asian  African 0.9675221 0.03193 0.000550
   6518    Asian    Asian 0.0025507 0.76809 0.229359
   6523    Asian    Asian 0.1475947 0.70323 0.149172
   6524    Asian    Asian 0.1038073 0.71636 0.179832
   6525    Asian    Asian 0.0177175 0.70458 0.277700
   6527    Asian    Asian 0.2056373 0.63136 0.163004
   6530    Asian    Asian 0.0011366 0.76743 0.231438
   6533    Asian    Asian 0.0138160 0.84541 0.140770
   6536    Asian European 0.2227670 0.32125 0.455982
   6537    Asian    Asian 0.3375788 0.56671 0.095708
   6538    Asian  African 0.5659864 0.41652 0.017493
   6539    Asian    Asian 0.0005544 0.77832 0.221126
   6540    Asian    Asian 0.0085833 0.93387 0.057546
   6543    Asian  African 0.5447900 0.44347 0.011736
   6544    Asian    Asian 0.2664366 0.71667 0.016890
   6547    Asian    Asian 0.0046928 0.93473 0.060579
   6548    Asian    Asian 0.3642962 0.62435 0.011351
   6552    Asian    Asian 0.0003711 0.61030 0.389324
   6553    Asian    Asian 0.0708976 0.85413 0.074977
   6555    Asian    Asian 0.0041596 0.72427 0.271571
   6556    Asian    Asian 0.0011974 0.82291 0.175890
   6558    Asian    Asian 0.0018726 0.78575 0.212379
   6560    Asian  African 0.8056909 0.19160 0.002705
   6568    Asian    Asian 0.0035760 0.77941 0.217016
   6569    Asian    Asian 0.2092100 0.64294 0.147847
   6571    Asian    Asian 0.0002379 0.56975 0.430008
   6573    Asian  African 0.9721240 0.02751 0.000371
   6574    Asian  African 0.8182115 0.17374 0.008048
   6576    Asian    Asian 0.3911674 0.52700 0.081832
   6577    Asian    Asian 0.4386917 0.51157 0.049743
   6579    Asian  African 0.6591331 0.32436 0.016507
   6580    Asian    Asian 0.0013323 0.76946 0.229211
   6581    Asian European 0.0000629 0.01444 0.985495
   6583    Asian    Asian 0.1755814 0.63930 0.185115
   6585    Asian    Asian 0.0012647 0.63063 0.368106
   6587    Asian    Asian 0.0797973 0.89615 0.024053
   6588    Asian    Asian 0.3280973 0.62598 0.045925
   6589    Asian    Asian 0.1389554 0.64834 0.212707
   6591    Asian    Asian 0.0037293 0.88011 0.116161
   6592    Asian    Asian 0.0643601 0.71236 0.223276
   6593    Asian    Asian 0.0975578 0.69889 0.203557
   6594    Asian    Asian 0.0033867 0.74421 0.252403
   6595    Asian    Asian 0.0009004 0.82951 0.169593
   6597    Asian European 0.0001852 0.17108 0.828735
   6598    Asian    Asian 0.0257075 0.94545 0.028845
   6601    Asian European 0.0001281 0.06041 0.939460
   6603    Asian  African 0.9796099 0.02012 0.000271
   6605    Asian    Asian 0.1437193 0.64333 0.212946
   6610    Asian    Asian 0.0002124 0.56708 0.432704
   6611    Asian    Asian 0.0095550 0.70734 0.283110
   6612    Asian    Asian 0.0567529 0.93308 0.010168
   6613    Asian    Asian 0.2643872 0.60671 0.128898
   6614    Asian    Asian 0.0272739 0.95423 0.018493
   6615    Asian    Asian 0.1848125 0.76266 0.052523
   6617    Asian    Asian 0.3797188 0.61321 0.007072
   6625    Asian    Asian 0.3232805 0.64073 0.035986
   6628    Asian    Asian 0.0538925 0.70639 0.239715
   6630    Asian    Asian 0.0264883 0.94352 0.029995
   6631    Asian    Asian 0.0004432 0.79613 0.203427
   6633    Asian European 0.0060803 0.04339 0.950535
   6635    Asian European 0.0011846 0.02840 0.970413
   6639    Asian    Asian 0.0003775 0.67850 0.321125
   6640    Asian    Asian 0.1647539 0.64132 0.193930
   6641    Asian  African 0.8437950 0.14925 0.006956
   6644    Asian    Asian 0.0433918 0.73509 0.221517
   6646    Asian    Asian 0.0002072 0.75864 0.241158
   6647    Asian    Asian 0.0005905 0.78762 0.211794
   6648    Asian  African 0.8785636 0.11968 0.001756
   6649    Asian    Asian 0.0451212 0.93142 0.023455
   6652    Asian    Asian 0.0003269 0.52338 0.476297
   6653    Asian    Asian 0.0755789 0.69421 0.230207
   6655    Asian    Asian 0.1061576 0.84493 0.048912
   6656    Asian    Asian 0.1093039 0.78510 0.105595
   6657    Asian    Asian 0.0102200 0.95650 0.033284
   6658    Asian  African 0.6100512 0.37915 0.010795
   6659    Asian European 0.0006116 0.06536 0.934031
   6661    Asian    Asian 0.0016597 0.87890 0.119440
   6662    Asian    Asian 0.0063533 0.69525 0.298397
   6663    Asian    Asian 0.0522823 0.88707 0.060643
   6665    Asian    Asian 0.0003153 0.78587 0.213818
   6667    Asian    Asian 0.0005274 0.78768 0.211794
   6670    Asian    Asian 0.3165450 0.58193 0.101521
   6671    Asian    Asian 0.0005490 0.65906 0.340390
   6672    Asian    Asian 0.0025667 0.78622 0.211209
   6673    Asian  African 0.9743768 0.02525 0.000376
   6723    Asian    Asian 0.0025567 0.75427 0.243172
   6724    Asian    Asian 0.0246207 0.74514 0.230237
   6725    Asian    Asian 0.0288792 0.69217 0.278954
   6774    Asian    Asian 0.0001758 0.77236 0.227465
   6775    Asian    Asian 0.0109286 0.76076 0.228308
   6778    Asian  African 0.9616383 0.03786 0.000506
   6780    Asian    Asian 0.2290379 0.75783 0.013134
   6783    Asian    Asian 0.0177175 0.70458 0.277700
   6785    Asian    Asian 0.0005644 0.58556 0.413876
   5108  African  African 0.9798499 0.01988 0.000265
   5110  African    Asian 0.2510584 0.61199 0.136952
   5182  African  African 0.9439231 0.05482 0.001257
   5214  African  African 0.9796363 0.02008 0.000283
   8168  African  African 0.9791868 0.02020 0.000618
   8244  African  African 0.8749931 0.12314 0.001867
   8255  African  African 0.7067782 0.27231 0.020909
   8318  African    Asian 0.4839680 0.49118 0.024849
   8573  African    Asian 0.0973881 0.68112 0.221495
   5200  African  African 0.6584192 0.33185 0.009730
   5201  African  African 0.9796793 0.02005 0.000269
   5203  African  African 0.9790075 0.02071 0.000278
   5204  African  African 0.9771103 0.02251 0.000381
   5205  African  African 0.9399426 0.05813 0.001926
   5237 European European 0.0000526 0.00705 0.992901
   5238 European European 0.0000475 0.00800 0.991956
   5240 European European 0.0000593 0.00920 0.990743
   5247 European European 0.0001807 0.08459 0.915230
   5257 European European 0.0002822 0.09568 0.904035
   5265 European European 0.0012618 0.02241 0.976330
   5267 European European 0.0000831 0.00988 0.990037
   5270 European European 0.0000543 0.01130 0.988651
   5271 European European 0.0001609 0.01064 0.989194
   5272 European European 0.0000423 0.00636 0.993599
   5273 European European 0.0000692 0.00794 0.991988
   5274 European European 0.0003095 0.14965 0.850044
   5275 European European 0.0000955 0.02900 0.970900
   5276 European European 0.0000608 0.00681 0.993129
   5278 European European 0.0000454 0.00613 0.993825
   5281 European European 0.0001488 0.10039 0.899465
   5285 European European 0.0000463 0.00743 0.992522
   5291 European European 0.0000427 0.00619 0.993769
   5292 European    Asian 0.0339479 0.62991 0.336146
   5294 European European 0.0000414 0.00601 0.993949
   5295 European European 0.0000478 0.00726 0.992696
   5298 European European 0.0022782 0.44702 0.550706
   5300 European European 0.0000682 0.01079 0.989144
   5308 European    Asian 0.0005720 0.76634 0.233089
   5320 European European 0.0000796 0.01522 0.984700
   5326 European European 0.0000427 0.00619 0.993767
   5339 European European 0.0000757 0.00727 0.992658
   5350 European European 0.0000522 0.00971 0.990235
   5354 European European 0.0001371 0.05217 0.947693
   5360 European    Asian 0.0003269 0.52338 0.476297
   5364 European European 0.0000446 0.00618 0.993777
   5368 European    Asian 0.0005544 0.77832 0.221126
   5369 European European 0.0003125 0.09913 0.900560
   5377 European European 0.0000470 0.00804 0.991915
   5379 European European 0.0002600 0.02927 0.970474
   5380 European European 0.0062185 0.21369 0.780093
   5381 European European 0.0000434 0.00672 0.993235
   5382 European European 0.0000889 0.00689 0.993024
   5384 European European 0.0193269 0.46756 0.513111
   5392 European European 0.0000604 0.00774 0.992202
   5395 European European 0.0003095 0.14965 0.850044
   5397 European European 0.0000813 0.02623 0.973692
   5398 European European 0.0001737 0.16507 0.834756
   5403 European European 0.0002205 0.07817 0.921608
   5411 European European 0.0000543 0.01130 0.988651
   5412 European European 0.0001188 0.05711 0.942775
   5419 European European 0.0000562 0.01141 0.988531
   5421 European European 0.0007214 0.05693 0.942349
   5422 European European 0.0001688 0.01988 0.979948
   5423 European European 0.0000715 0.01035 0.989578
   5431 European European 0.0229044 0.06260 0.914500
   5433 European    Asian 0.0039209 0.73655 0.259525
   5435 European European 0.0002580 0.01002 0.989727
   5438 European European 0.0004530 0.37935 0.620194
   5443 European European 0.0000426 0.00622 0.993734
   5464 European European 0.1382489 0.14762 0.714132
   5465 European European 0.0001309 0.05547 0.944396
   5492 European European 0.0002775 0.19467 0.805057
   5505 European    Asian 0.0002224 0.55561 0.444165
   5508 European European 0.0001009 0.02378 0.976123
   5509 European    Asian 0.0003545 0.53844 0.461210
   5529 European European 0.0000426 0.00619 0.993768
   5530 European    Asian 0.0003644 0.58396 0.415675
   5531 European European 0.0001297 0.07609 0.923778
   5533 European European 0.0001237 0.02717 0.972708
   5536 European    Asian 0.0002344 0.55726 0.442509
   5541 European    Asian 0.0004689 0.72350 0.276032
   5542 European European 0.0000568 0.00678 0.993158
   5545 European European 0.0000880 0.02330 0.976615
   5547 European European 0.0002410 0.03191 0.967848
   5548 European European 0.1737536 0.36183 0.464421
   5549 European European 0.0007214 0.05693 0.942349
   5555 European European 0.0000604 0.00774 0.992202
   5557 European European 0.0004049 0.04457 0.955030
   5558 European European 0.0018451 0.05323 0.944928
   5566 European European 0.0000601 0.00719 0.992748
   5571 European European 0.0004647 0.05461 0.944921
   5572 European European 0.0001855 0.07192 0.927892
   5576 European    Asian 0.0131557 0.87976 0.107087
   5578 European    Asian 0.0749849 0.69285 0.232166
   5579 European European 0.0000425 0.00639 0.993568
   5582 European European 0.0000536 0.00664 0.993303
   5583 European    Asian 0.0002627 0.63443 0.365312
   5618 European European 0.0000566 0.01238 0.987558
   5619 European European 0.0000549 0.01090 0.989046
   5624 European    Asian 0.2756106 0.64526 0.079131
   5626 European European 0.0000527 0.01021 0.989736
   5639 European European 0.0000519 0.00659 0.993363
   5640 European    Asian 0.0007065 0.71782 0.281470
   5642 European European 0.0000974 0.02048 0.979421
   5647 European    Asian 0.0005554 0.52765 0.471791
   5648 European    Asian 0.0004689 0.72350 0.276032
   5649 European European 0.0003459 0.47949 0.520169
   5650 European European 0.0000432 0.00656 0.993394
   5659 European    Asian 0.1021707 0.69484 0.202994
   5661 European European 0.0000469 0.00727 0.992678
   5668 European European 0.0001157 0.01069 0.989194
   5671 European European 0.0000569 0.00826 0.991688
   5674 European European 0.0000675 0.01729 0.982644
   5708 European European 0.0002336 0.00933 0.990440
   5712 European European 0.0000458 0.00638 0.993572
   5713 European European 0.0000658 0.01687 0.983068
   5720 European European 0.0004699 0.10806 0.891470
   5723 European    Asian 0.0004689 0.72350 0.276032
   5725 European    Asian 0.0002423 0.57723 0.422526
   5731 European European 0.0002355 0.03393 0.965838
   5732 European    Asian 0.0135209 0.70797 0.278512
   5736 European European 0.0009581 0.01904 0.980003
   5744 European European 0.0000470 0.00632 0.993634
   5747 European European 0.0000420 0.00627 0.993691
   5753 European European 0.0000432 0.00656 0.993394
   5755 European European 0.0001807 0.08459 0.915230
   5760 European European 0.0000527 0.01021 0.989736
   5761 European    Asian 0.0005076 0.67358 0.325910
   5762 European European 0.0000835 0.01685 0.983064
   5763 European    Asian 0.0049916 0.67925 0.315754
   5765 European European 0.0000434 0.00612 0.993838
   5767 European European 0.0021187 0.03439 0.963489
   5772 European European 0.0000441 0.00630 0.993655
   5773 European European 0.0000430 0.00616 0.993801
   5774 European European 0.0002414 0.06040 0.939354
   5775 European European 0.0000417 0.00618 0.993778
   5776 European European 0.0000663 0.01523 0.984702
   5786 European European 0.0000410 0.00600 0.993964
   5800 European European 0.0002401 0.23016 0.769597
   5801 European    Asian 0.0002233 0.61579 0.383984
   5808 European European 0.0000700 0.01857 0.981363
   5817 European European 0.0002559 0.06075 0.938990
   5822 European European 0.0000792 0.02573 0.974192
   5823 European European 0.0000421 0.00632 0.993641
   5824 European European 0.0001371 0.01333 0.986534
   5825 European European 0.0000432 0.00687 0.993091
   5829 European European 0.0000470 0.00804 0.991915
   5830 European European 0.0000469 0.00635 0.993600
   5831 European European 0.0000410 0.00609 0.993868
   5834 European European 0.0001311 0.01031 0.989561
   5836 European European 0.0000558 0.01135 0.988599
   5838 European European 0.0000417 0.00618 0.993778
   5845 European European 0.0003095 0.14965 0.850044
   5851 European European 0.0001718 0.11278 0.887048
   5852 European European 0.0002951 0.01256 0.987145
   5860 European European 0.0003682 0.25474 0.744889
   5861 European European 0.0001018 0.04251 0.957387
   5862 European European 0.0000497 0.00837 0.991583
   5863 European European 0.0002822 0.09568 0.904035
   5865 European European 0.0000417 0.00603 0.993926
   5866 European European 0.0000426 0.00640 0.993557
   5875 European    Asian 0.0023982 0.82700 0.170607
   7872 European European 0.0000831 0.00988 0.990037
   7874 European European 0.0020939 0.02839 0.969520
   7877 European European 0.0000423 0.00640 0.993555
   7878 European European 0.0000470 0.00818 0.991770
   7879 European European 0.0000710 0.00992 0.990013
   7883 European European 0.0000442 0.00702 0.992937
   7894 European    Asian 0.1012576 0.65933 0.239414
   7895 European    Asian 0.0002648 0.65345 0.346281
   7901 European European 0.0001371 0.05217 0.947693
   7902 European    Asian 0.0006226 0.74418 0.255199
   7908 European European 0.0023280 0.01092 0.986755
   7915 European European 0.0001371 0.03574 0.964125
